D02066,O.O.CC(C)NCC(O)c1ccc(O)c(O)c1.CC(C)NCC(O)c2ccc(O)c(O)c2.OS(=O)(=O)O
D00598,Cl.CC(C)NCC(O)COc1ccc(CCOCC2CC2)cc1
D00845,CCC(=O)N(c1ccccc1)C2(COC)CCN(CCc3cccs3)CC2.OC(=O)CC(O)(CC(=O)O)C(=O)O
D04716,CC[C@H](OC(=O)C)C(C[C@H](C)N(C)C)(c1ccccc1)c2ccccc2
D04006,CCCN1C(=O)NC(=O)c2[nH]cnc12
D01022,Cl.Cc1cc(c(O)c(C)c1CC2=NCCN2)C(C)(C)C
D01020,Cl.COc1ccc(OC)c(c1)C(O)C(C)N
D01024,Cl.CCOc1ccccc1OCCN[C@H](C)Cc2ccc(OC)c(c2)S(=O)(=O)N
D00442,CC(O)C(CO)NC(=O)C1CSSCC(NC(=O)C(N)Cc2ccccc2)C(=O)NC(Cc3ccccc3)C(=O)NC(Cc4c[nH]c5ccccc45)C(=O)NC(CCCCN)C(=O)NC(C(C)O)C(=O)N1
D00443,CC(=O)SC1CC2=CC(=O)CC[C@]2(C)C3CC[C@@]4(C)[C@@H](CC[C@@]45CCC(=O)O5)C13
D02150,Cl.CC(C)NC[C@H](O)c1ccc(O)c(O)c1
D00180,CCCCC[C@H](O)\C=C\[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)O
D00110,COC(=O)[C@H]1[C@H](CC2CCC1N2C)OC(=O)c3ccccc3
D00609,Cl.COc1cc2nc(nc(N)c2cc1OC)N3CCN(CC3)C(=O)c4occc4
D03621,CN1CCN(CC1)C(c2ccccc2)c3ccccc3
D00113,CN1[C@@H]2CC[C@H]1C[C@H](C2)OC(=O)C(CO)c3ccccc3
D00604,Cl.Clc1cccc(Cl)c1NC2=NCCN2
D00606,Cl.NC(=N)NC(=O)Cc1c(Cl)cccc1Cl
D01103,[Cl-].OC(C(=O)O[C@H]1C[C@H]2CC[C@@H](C1)[N+]23CCCC3)(c4ccccc4)c5ccccc5
D00601,COCCc1ccc(OCC(O)CNC(C)C)cc1.COCCc2ccc(OCC(O)CNC(C)C)cc2.O[C@H]([C@@H](O)C(=O)O)C(=O)O
D00684,Cc1ccc(cc1)C(=O)Oc2ccc(cc2OC(=O)c3ccc(C)cc3)C(O)CNC(C)(C)C.CS(=O)(=O)O
D00687,OCc1cc(ccc1O)C(O)CNCCCCCCOCCCCc2ccccc2.OC(=O)c3ccc4ccccc4c3O
D00838,C[C@@]12CCCCC[C@@H](Cc3ccc(O)cc13)[C@@H]2N
D00528,CN1C(=O)N(C)c2ncn(C)c2C1=O
D00682,CCCCC[C@](C)(O)\C=C\[C@H]1[C@H](O)C[C@H](O)[C@@H]1C\C=C/CCCC(=O)O.NC(CO)(CO)CO
D00683,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1.CC(C)(C)NCC(O)c2ccc(O)c(CO)c2.OS(=O)(=O)O
D00525,CC[C@H]1[C@@H](Cc2cncn2C)COC1=O
D00524,[Cl-].C[N+](C)(C)CCOC(=O)N
D00295,CN\C(=N/CCSCc1nc[nH]c1C)\NC#N
D00059,N[C@@H](Cc1ccc(O)c(O)c1)C(=O)O
D00520,CN(C)CCOC(c1ccccc1)c2ccccc2.CN3C(=O)N(C)c4nc(Cl)[nH]c4C3=O
D00523,CCCCC1=NC2(CCCC2)C(=O)N1Cc3ccc(cc3)c4ccccc4c5nn[nH]n5
D00522,CCOc1nc2cccc(C(=O)O)c2n1Cc3ccc(cc3)c4ccccc4c5nnn[nH]5
D01692,Cl.COc1cc2nc(nc(N)c2cc1OC)N(C)CCCNC(=O)C3CCCO3
D04625,CCC(NC(C)C)C(O)c1ccc(O)c(O)c1
D02070,[Br-].C[N+]1(C)[C@@H]2CC[C@H]1C[C@H](C2)OC(=O)C(O)c3ccccc3
D02358,COCCc1ccc(OCC(O)CNC(C)C)cc1
D01699,Br.NC(=O)C([C@@H]1CCN(CCc2ccc3OCCc3c2)C1)(c4ccccc4)c5ccccc5
